,Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_1000000.0,C_94.5,C_95.0,C_95.5,C_96.0,C_96.5,C_97.0,C_97.5,C_98.0,C_98.5,C_99.0,C_99.5,C_100.0,C_101.0,C_102.0,C_103.0,C_104.0,P_94.0,P_-1000000.0,P_95.0,P_95.5,P_96.0,P_96.5,P_97.0,P_97.5,P_98.0,P_98.5,P_99.0,P_99.5,P_100.0,P_101.0,P_102.0,P_103.0,P_104.0
42,ABT,Bull Call Spread,73.5,724.0,1276.0,724.0,45.68,54.32,0.10151933701657459,128.0,12.0,-12.0,8.000000000000002,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,ABT,Bull Call Spread,36.75,362.0,638.0,362.0,45.68,54.32,0.10151933701657459,64.0,6.0,-6.0,4.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,ABT,Bull Call Spread,55.12,543.0,957.0,543.0,45.68,54.32,0.10151012891344383,96.0,8.999999999999996,-8.999999999999996,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,ABT,Bull Call Spread,18.37,181.0,319.0,181.0,45.68,54.32,0.10149171270718232,32.0,3.0,-3.0,2.0000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,ABT,Bull Call Spread,34.88,478.0,722.0,478.0,48.27,51.73,0.07297071129707114,80.0,4.000000000000001,-6.0,4.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,ABT,Bull Call Spread,17.44,239.0,361.0,239.0,48.27,51.73,0.07297071129707114,40.0,2.0000000000000004,-3.0,2.0000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,ABT,Bull Call Spread,52.32,717.0000000000001,1083.0,717.0000000000001,48.27,51.73,0.07297071129707113,119.99999999999997,6.0,-8.999999999999996,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,ABT,Bull Call Spread,42.32,656.0,944.0,656.0,47.01,52.99,0.06451219512195122,104.0,8.000000000000002,-8.000000000000002,4.0000000000000036,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,ABT,Bull Call Spread,31.74,492.0,708.0,492.0,47.01,52.99,0.06451219512195122,78.0,6.0,-6.0,3.0000000000000027,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,ABT,Bull Call Spread,21.16,328.0,472.0,328.0,47.01,52.99,0.06451219512195122,52.0,4.000000000000001,-4.000000000000001,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,ABT,Bull Call Spread,10.58,164.0,236.0,164.0,47.01,52.99,0.06451219512195122,26.0,2.0000000000000004,-2.0000000000000004,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,ABT,Bull Call Spread,15.95,270.0,380.0,270.0,49.48,50.52,0.05907407407407407,43.0,2.0000000000000004,-3.0,2.0000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,ABT,Bull Call Spread,31.89,540.0,760.0,540.0,49.48,50.52,0.059055555555555556,86.0,4.000000000000001,-6.0,4.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,ABT,Bull Call Spread,31.79,600.0,800.0,600.0,50.62,49.38,0.052983333333333334,94.0,4.000000000000001,-6.0,4.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ABT,Bull Call Spread,15.89,300.0,400.0,300.0,50.62,49.38,0.05296666666666667,47.0,2.0000000000000004,-3.0,2.0000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,ABT,Bull Call Spread,9.65,222.0,278.0,222.0,49.48,50.52,0.04346846846846847,34.0,1.0000000000000009,-2.0000000000000004,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,ABT,Bull Call Spread,28.94,666.0000000000001,833.9999999999999,666.0000000000001,49.48,50.52,0.04345345345345345,101.99999999999999,3.0000000000000027,-6.0,3.0000000000000027,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,ABT,Bull Call Spread,19.29,444.0,556.0,444.0,49.48,50.52,0.043445945945945946,68.0,2.0000000000000018,-4.000000000000001,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,ABT,Bull Call Spread,17.2,408.0,492.0,408.0,48.88,51.12,0.042156862745098035,63.000000000000014,2.9999999999999973,-2.9999999999999973,3.0000000000000027,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,ABT,Bull Call Spread,22.93,544.0,656.0,544.0,48.88,51.12,0.04215073529411765,84.00000000000001,3.9999999999999982,-3.9999999999999982,4.0000000000000036,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ABT,Bull Call Spread,28.66,680.0,820.0,680.0,48.88,51.12,0.04214705882352941,105.0,4.999999999999999,-4.999999999999999,5.000000000000004,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,ABT,Bull Call Spread,11.46,272.0,328.0,272.0,48.88,51.12,0.042132352941176475,42.00000000000001,1.9999999999999991,-1.9999999999999991,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,ABT,Bull Call Spread,5.73,136.0,164.0,136.0,48.88,51.12,0.042132352941176475,21.000000000000004,0.9999999999999996,-0.9999999999999996,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,ABT,Bull Call Spread,8.53,219.0,331.0,219.0,46.35,53.65,0.03894977168949772,36.00000000000001,2.0000000000000004,-3.0,2.0000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,ABT,Bull Call Spread,25.58,657.0,993.0,657.0,46.35,53.65,0.03893455098934551,108.0,6.0,-8.999999999999996,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,ABT,Bull Call Spread,17.05,438.0,662.0,438.0,46.35,53.65,0.03892694063926941,72.00000000000001,4.000000000000001,-6.0,4.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,ABT,Bull Call Spread,10.3,282.0,518.0,282.0,41.37,58.63,0.036524822695035465,50.0,6.0,-6.0,4.000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,ABT,Bull Call Spread,5.15,141.0,259.0,141.0,41.37,58.63,0.036524822695035465,25.0,3.0,-3.0,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,ABT,Bull Call Spread,25.74,705.0000000000001,1295.0,705.0000000000001,41.37,58.63,0.03651063829787233,125.0,15.000000000000002,-15.000000000000002,10.000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,ABT,Bull Call Spread,20.59,564.0,1036.0,564.0,41.37,58.63,0.03650709219858156,100.0,12.0,-12.0,8.000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,ABT,Bull Call Spread,15.44,423.0,777.0,423.0,41.37,58.63,0.03650118203309693,75.0,8.999999999999996,-8.999999999999996,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,ABT,Bull Call Spread,16.3,506.0,594.0,506.0,50.62,49.38,0.03221343873517787,74.0,2.0000000000000018,-4.000000000000001,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,ABT,Bull Call Spread,8.15,253.0,297.0,253.0,50.62,49.38,0.03221343873517787,37.0,1.0000000000000009,-2.0000000000000004,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,ABT,Bull Call Spread,8.1,283.0,317.0,283.0,51.7,48.3,0.028621908127208478,41.0,1.0000000000000009,-2.0000000000000004,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,ABT,Bull Call Spread,16.19,566.0,634.0,566.0,51.7,48.3,0.028604240282685513,82.0,2.0000000000000018,-4.000000000000001,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,ABT,Bull Call Spread,9.6,388.0,412.0,388.0,51.17,48.83,0.024742268041237112,57.99999999999999,0.0,-1.9999999999999991,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,ABT,Bull Call Spread,4.8,194.0,206.0,194.0,51.17,48.83,0.024742268041237112,28.999999999999996,0.0,-0.9999999999999996,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,ABT,Bull Call Spread,14.4,582.0000000000001,617.9999999999999,582.0000000000001,51.17,48.83,0.02474226804123711,86.99999999999999,0.0,-2.9999999999999973,3.0000000000000027,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,ABT,Bull Call Spread,6.61,450.0,450.0,450.0,52.21,47.79,0.01468888888888889,64.0,0.0,-1.9999999999999991,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,ABT,Bull Call Spread,9.91,674.9999999999999,675.0000000000001,674.9999999999999,52.21,47.79,0.014681481481481485,96.00000000000001,0.0,-2.9999999999999973,3.0000000000000027,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,ABT,Bull Call Spread,3.3,225.0,225.0,225.0,52.21,47.79,0.014666666666666666,32.0,0.0,-0.9999999999999996,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,ABT,Bull Call Spread,6.5,510.0,490.0,510.0,53.18,46.82,0.012745098039215686,72.00000000000001,0.0,-1.9999999999999991,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,ABT,Bull Call Spread,3.25,255.0,245.0,255.0,53.18,46.82,0.012745098039215686,36.00000000000001,0.0,-0.9999999999999996,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,ABT,Bull Call Spread,2.19,606.0,744.0,606.0,47.65,52.35,0.0036138613861386136,90.00000000000001,3.0000000000000027,-6.0,3.0000000000000027,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,ABT,Bull Call Spread,1.46,404.0,496.0,404.0,47.65,52.35,0.0036138613861386136,60.00000000000001,2.0000000000000018,-4.000000000000001,2.0000000000000018,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,ABT,Bull Call Spread,0.73,202.0,248.0,202.0,47.65,52.35,0.0036138613861386136,30.000000000000004,1.0000000000000009,-2.0000000000000004,1.0000000000000009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,ABT,Bull Call Spread,2.32,690.0,810.0,690.0,51.17,48.83,0.00336231884057971,100.0,1.9999999999999991,-6.0,4.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,ABT,Bull Call Spread,1.16,345.0,405.0,345.0,51.17,48.83,0.00336231884057971,50.0,0.9999999999999996,-3.0,2.0000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,ABT,Bear Call Spread,53.07,432.0,9443.000000000278,432.0,43.58,56.42,0.12284722222222222,100.0,16.0,-16.0,14.000000000000002,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,ABT,Bear Call Spread,79.6,648.0,14164.500000000418,648.0,43.58,56.42,0.1228395061728395,150.0,24.0,-24.0,21.000000000000004,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,ABT,Bear Call Spread,26.53,216.0,4721.500000000139,216.0,43.58,56.42,0.12282407407407409,50.0,8.0,-8.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,ABT,Bear Call Spread,31.4,-520.0000000000002,520.0000000000002,279.9999999999998,39.07,60.93,0.11214285714285722,-43.99999999999999,8.000000000000002,-3.9999999999999982,4.0000000000000036,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,ABT,Bear Call Spread,15.7,-260.0000000000001,260.0000000000001,139.9999999999999,39.07,60.93,0.11214285714285722,-21.999999999999996,4.000000000000001,-1.9999999999999991,2.0000000000000018,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,ABT,Bear Call Spread,7.85,-130.00000000000006,130.00000000000006,69.99999999999994,39.07,60.93,0.11214285714285722,-10.999999999999998,2.0000000000000004,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,ABT,Bear Call Spread,23.55,-389.9999999999999,389.9999999999999,210.0000000000001,39.07,60.93,0.11214285714285709,-33.00000000000001,6.0,-2.9999999999999973,3.0000000000000027,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,ABT,Bear Call Spread,39.25,-650.0,650.0,350.00000000000284,39.07,60.93,0.11214285714285623,-54.999999999999986,10.000000000000004,-4.999999999999999,5.000000000000004,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,ABT,Bear Call Spread,51.2,548.0,9527.000000000278,548.0,46.35,53.65,0.09343065693430658,115.99999999999999,14.000000000000002,-16.0,14.000000000000002,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ABT,Bear Call Spread,25.6,274.0,4763.500000000139,274.0,46.35,53.65,0.09343065693430658,57.99999999999999,7.000000000000001,-8.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,ABT,Bear Call Spread,15.81,-320.0000000000001,320.0000000000001,179.9999999999999,39.33,60.67,0.08783333333333339,-30.000000000000004,4.000000000000001,-1.9999999999999991,2.0000000000000018,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,ABT,Bear Call Spread,39.52,-800.0,800.0,450.00000000000273,39.33,60.67,0.08782222222222169,-75.0,10.000000000000004,-4.999999999999999,5.000000000000004,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,ABT,Bear Call Spread,23.71,-480.0000000000001,480.0000000000001,269.9999999999999,39.33,60.67,0.08781481481481486,-45.000000000000014,6.0,-2.9999999999999973,3.0000000000000027,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
